Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/rogue_settings_ui.o, InsideOfTruck_EventScript_MovingBox, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_Text_Mom3, 0, 0, 12
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedBrick, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText06, 0, 0, 12
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_Text_SorryWeDisturbedYou, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_Text_Brawly3, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVInSearchOfTrainersText06, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText05, 0, 0, 12
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_TVWatchedStory, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText14, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_Text_Norman6, 0, 0, 12
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_StoppedMoving1, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText07, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVNameRaterText13, 0, 0, 12
ROM::src/rogue_settings_ui.o, Move_DAZZLING_GLEAM, 0, 0, 12
ROM::src/rogue_settings_ui.o, Rogue_HubTransition_OnEnter, 0, 0, 12
ROM::src/rogue_settings_ui.o, Rogue_Graveyard_SelectOption2, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubSpecialText03, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText04, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText14, 0, 0, 12
ROM::src/rogue_settings_ui.o, BattleScript_EffectSemiInvulnerable, 0, 0, 11
ROM::src/rogue_settings_ui.o, TVSpotTheCuties_Text_RibbonsLow, 0, 0, 11
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan100, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText00, 0, 0, 11
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_CheckEntrance, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_DamagingWeatherLoop, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_MirrorArmorReflect, 0, 0, 11
ROM::src/rogue_settings_ui.o, Move_SNIPE_SHOT, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVSafariFanClubText08, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVWorldOfMastersText01, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText03, 0, 0, 11
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetNumberOfHeartsLink, 0, 0, 11
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetNumberOfHeartsMaster, 0, 0, 11
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetNumberOfHeartsHyper, 0, 0, 11
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetNumberOfHeartsSuper, 0, 0, 11
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetNumberOfHeartsNormal, 0, 0, 11
ROM::src/rogue_settings_ui.o, Common_EventScript_SetGymTrainers, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks3, 0, 0, 11
ROM::src/rogue_settings_ui.o, ProfBirch_EventScript_RatePokedex, 0, 0, 11
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_ChangeStyle0, 0, 0, 11
ROM::src/rogue_settings_ui.o, MysteryGift_Text_TheresATicketForYou, 0, 0, 11
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_ChangeStyle1, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_MoveEffectSmackDown, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_EffectImprison, 0, 0, 11
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_WonBothRounds, 0, 0, 11
ROM::src/rogue_settings_ui.o, Move_POWDER, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks2, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching6, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVBravoTrainerText01, 0, 0, 11
ROM::src/rogue_settings_ui.o, MatchCall_DifferentRouteBattleRequestText1, 0, 0, 11
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryEnterColosseum, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText01, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching2, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubSpecialText04, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVPokemonTodaySuccessfulText01, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeWhatHeldItem2, 0, 0, 11
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedGoldShield, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText05, 0, 0, 11
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText11, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_DoCastformChange, 0, 0, 11
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DirectCornerSelectService, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_BideAttack, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching5, 0, 0, 11
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_BrokeDoor, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVNameRaterText15, 0, 0, 11
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DontTurnAttendant, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleScript_StickyWebOnSwitchIn, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText15, 0, 0, 11
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_Text_DifficultToMakeBattleTurnOutAsPlanned, 0, 0, 11
ROM::src/rogue_settings_ui.o, gSpecialVars, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks2, 0, 0, 11
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_ContinueInterview, 0, 0, 11
ROM::src/rogue_settings_ui.o, MatchCall_Text_May4, 0, 0, 11
ROM::src/rogue_settings_ui.o, CableClub_EventScript_SaveAndChooseLinkLeader, 0, 0, 11
ROM::src/rogue_settings_ui.o, gText_NoMoreRoomForPokemon, 0, 0, 11
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_OldMan2, 0, 0, 11
ROM::src/rogue_settings_ui.o, TVSpotTheCuties_Text_RibbonsMid, 0, 0, 11
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubSpecialText02, 0, 0, 11
ROM::src/rogue_settings_ui.o, CableClub_EventScript_EnterRecordCorner, 0, 0, 10
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem9, 0, 0, 10
ROM::src/rogue_settings_ui.o, RogueHub_ListSafariShinies, 0, 0, 10
ROM::src/rogue_settings_ui.o, CableClub_EventScript_EnterTradeCenter, 0, 0, 10
ROM::src/rogue_settings_ui.o, TVSpotTheCuties_Text_RibbonsHigh, 0, 0, 10
ROM::src/rogue_settings_ui.o, BerryTreeScript, 0, 0, 10
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText00, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_MoveUsedFlinched, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_EffectStockpile, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_EventScript_AcceptInterview, 0, 0, 10
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss10, 0, 0, 10
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem15, 0, 0, 10
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss11, 0, 0, 10
ROM::src/rogue_settings_ui.o, EventScript_UseDive, 0, 0, 10
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss12, 0, 0, 10
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_ContestResults, 0, 0, 10
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss9, 0, 0, 10
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss8, 0, 0, 10
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss0, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_FirstChargingTurnMeteorBeam, 0, 0, 10
ROM::src/rogue_settings_ui.o, LilycoveCity_DepartmentStoreRooftop_EventScript_SubstituteTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, LavaridgeTown_House_EventScript_MimicTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, FallarborTown_Mart_EventScript_MetronomeTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_FrontierTrainerBattleWon, 0, 0, 10
ROM::src/rogue_settings_ui.o, FortreeCity_House2_EventScript_SleepTalkTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_SwaggerTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, PacifidlogTown_PokemonCenter_1F_EventScript_ExplosionTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, SootopolisCity_PokemonCenter_1F_EventScript_DoubleEdgeTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, MossdeepCity_EventScript_DynamicPunchTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, MatchCall_Text_Winona3, 0, 0, 10
ROM::src/rogue_settings_ui.o, VerdanturfTown_PokemonCenter_1F_EventScript_FuryCutterTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, MauvilleCity_EventScript_RolloutTutor, 0, 0, 10
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_AudienceLookAround, 0, 0, 10
ROM::src/rogue_settings_ui.o, gTVRecentHappeningsText03, 0, 0, 10
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedPlant, 0, 0, 10
ROM::src/rogue_settings_ui.o, Questionnaire_Text_YouKnowThoseWordsEvent, 0, 0, 10
ROM::src/rogue_settings_ui.o, CableClub_EventScript_WirelessBattleSelect, 0, 0, 10
ROM::src/rogue_settings_ui.o, CableClub_EventScript_SelectBattleMode, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_AtkDefDown, 0, 0, 10
ROM::src/rogue_settings_ui.o, EventScript_Questionnaire, 0, 0, 10
ROM::src/rogue_settings_ui.o, Move_LASER_FOCUS, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_DoMultiHit, 0, 0, 10
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem0, 0, 0, 10
ROM::src/rogue_settings_ui.o, EverGrandeCity_HallOfFame_EventScript_SetGameClearFlags, 0, 0, 10
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_DoContestAppeals, 0, 0, 10
ROM::src/rogue_settings_ui.o, MatchCall_Text_MrStone9, 0, 0, 10
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText09, 0, 0, 10
ROM::src/rogue_settings_ui.o, Move_BODY_PRESS, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_ScaleShotDoMultiHit, 0, 0, 10
ROM::src/rogue_settings_ui.o, MatchCall_Text_Roxanne4, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_LocalBattleLost, 0, 0, 10
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching9, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_AttackAccUpTrySpDef, 0, 0, 10
ROM::src/rogue_settings_ui.o, BravoTrainerBattleTower_Text_NewRecord, 0, 0, 10
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_PickDecorToGive, 0, 0, 10
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching4, 0, 0, 10
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching11, 0, 0, 10
ROM::src/rogue_settings_ui.o, MatchCall_Text_Flannery4, 0, 0, 10
ROM::src/rogue_settings_ui.o, BattleScript_QuiverDanceEnd, 0, 0, 10
ROM::src/rogue_settings_ui.o, CableClub_EventScript_EnterWirelessLinkRoom, 0, 0, 10
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedSilverShield, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_Text_Wally6, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer9, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer8, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan40, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer7, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan140, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer6, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer5, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer4, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_Text_Scott7, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_AreYouCurious, 0, 0, 9
ROM::src/rogue_settings_ui.o, MoveTutor_EventScript_CanOnlyBeLearnedOnce, 0, 0, 9
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_ChooseContestMon, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer0, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer1, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer2, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Trainer3, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_MomOrDadMightLikeThisProgram, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_BerryConfuseHealRet, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_BerryConfuseHealEnd2, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_EffectHyperspaceFuryUnbound, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_Text_Wally2, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_SorryWirelessClubAdjustments, 0, 0, 9
ROM::src/rogue_settings_ui.o, gTVSafariFanClubText03, 0, 0, 9
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DirectCornerSelectAllServices, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan180, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_SnowWarningActivates, 0, 0, 9
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_MoveWonderful, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_Text_MrStone8, 0, 0, 9
ROM::src/rogue_settings_ui.o, Move_LIQUIDATION, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Interior_ConfigLab_DrawBasementDoor, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_Text_Wattson4, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem5, 0, 0, 9
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_PlayPokemonJump, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_SkullBashEnd, 0, 0, 9
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_UsedCombo, 0, 0, 9
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GiveWinnerPrize, 0, 0, 9
ROM::src/rogue_settings_ui.o, CableClub_EventScript_MysteryGiftThankYou2, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing3, 0, 0, 9
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedNoteMat, 0, 0, 9
ROM::src/rogue_settings_ui.o, Route111_EventScript_GiveSecretPower, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_EffectSkullBash, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_MoveEffectCoreEnforcer, 0, 0, 9
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_YouShouldMeetTrainer, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_PersonalizedText21, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_Text_Wattson3, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_ToxicThreadTryPsn, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan150, 0, 0, 9
ROM::src/rogue_settings_ui.o, EventScript_PickUpItem, 0, 0, 9
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_WriteLyrics, 0, 0, 9
ROM::src/rogue_settings_ui.o, MatchCall_PositiveBattleText2, 0, 0, 9
ROM::src/rogue_settings_ui.o, gTVThePokemonBattleSeminarText01, 0, 0, 9
ROM::src/rogue_settings_ui.o, Move_SPOTLIGHT, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Battle_PreBoss, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan80, 0, 0, 9
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText01, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan200, 0, 0, 9
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_Reporter, 0, 0, 9
ROM::src/rogue_settings_ui.o, EventScript_UseWaterfall, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem2, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Interior_ConfigLab_TalkHiddenDoor, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_EffectBatonPass, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan110, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_TalkHiddenEnterance, 0, 0, 9
ROM::src/rogue_settings_ui.o, EventScript_TV, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_EffectAbsorb, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_DefDownSpeedUpTryDef, 0, 0, 9
ROM::src/rogue_settings_ui.o, CableClub_EventScript_OnLoadFromGameCorner, 0, 0, 9
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_ContestInfo, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_KingsShieldEffect, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PCRegisterMenu, 0, 0, 9
ROM::src/rogue_settings_ui.o, Questionnaire_EventScript_PlayerInputMysteryEventPhrase, 0, 0, 9
ROM::src/rogue_settings_ui.o, Questionnaire_EventScript_PlayerInputMysteryGiftPhrase, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss13, 0, 0, 9
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText08, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_DoSwitchOut, 0, 0, 9
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedTV, 0, 0, 9
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_HopeYouCatchTVSpecial, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_Sudowoodo_Attacked, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing8, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge0, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectMeanLook, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_SubmitResponse, 0, 0, 8
ROM::src/rogue_settings_ui.o, PokemonLeague_EliteFour_EventScript_WalkInCloseDoor, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_Birch_AreYouReady, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan20, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_ISoWantToGoOnAVacation, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_MoveEffectBugBite, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText02, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge3, 0, 0, 8
ROM::src/rogue_settings_ui.o, MatchCall_Text_Roxanne3, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText06, 0, 0, 8
ROM::src/rogue_settings_ui.o, TrendWatcher_Text_MaleTaughtMePhrase, 0, 0, 8
ROM::src/rogue_settings_ui.o, TrendWatcher_Text_FemaleTaughtMePhrase, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_SelectWithoutRegisteredItem, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_BadDreamsActivates, 0, 0, 8
ROM::src/rogue_settings_ui.o, SlateportCity_OceanicMuseum_1F_EventScript_Reporter, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_IntroRunAwayCommon, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan70, 0, 0, 8
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_ShowContestMonPic, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_SelectCableClubRoom, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing14, 0, 0, 8
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_DaycareWoman, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Intro_PlayAnim_FlyingMons, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText06, 0, 0, 8
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_StartledFoes, 0, 0, 8
ROM::src/rogue_settings_ui.o, EventScript_PkmnCenterNurse_GoldCard, 0, 0, 8
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_NoSecretPower, 0, 0, 8
ROM::src/rogue_settings_ui.o, gMysteryEventScriptCmdTable, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WhatsTheBottomOfTheSeaLike, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks1, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_ScriptingAbilityStatRaise, 0, 0, 8
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_HuggedCushion, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan30, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Shop_Charms, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_ExtremeEvoboostEnd, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_BattleDefeated_MiniBoss, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching1, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_RestoredPkmnToFullHealth, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge11, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge5, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_MoveMissedDoDamage, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText05, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectRolePlay, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_InteractWithDynamicWildFollowMon, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredSomeonesPCBoxFull, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredLanettesPCBoxFull, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_ContestLadyMon, 0, 0, 8
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PCMainMenuWithRegister, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_WhichFloorWouldYouLike, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing6, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_CableClubUnlockedRecordCorner, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_GrowthDoMoveAnim, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_BrandonWonGold, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Adventure_ScottGift, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem1, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WouldntItBeNiceIfWeCouldFloat, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DirectCornerHasRecordMix, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan190, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WhenYouWriteOnASandyBeach, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_EventScript_Reporter, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_RunByUsingItem, 0, 0, 8
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_RetrieveMon, 0, 0, 8
ROM::src/rogue_settings_ui.o, Roulette_Text_ControlsInstruction, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_Reporter, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing13, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Area_ApplyHubUpgrade, 0, 0, 8
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_TookXStepsBeforeLeaving, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_Cancel, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Area_BuildHubArea, 0, 0, 8
ROM::src/rogue_settings_ui.o, EventScript_RockSmash, 0, 0, 8
ROM::src/rogue_settings_ui.o, EventScript_CutTree, 0, 0, 8
ROM::src/rogue_settings_ui.o, MatchCall_Text_Brawly4, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_RedCardActivates, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_LeechSeedTurnPrintAndUpdateHp, 0, 0, 8
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_PickDecorToReceive, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Encounter_GameShow_ChooseLeft, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing5, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_PursuitDmgOnSwitchOut, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WhenYouSeeTheSettingSunDoesIt, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredLanettesPC, 0, 0, 8
