Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/rogue_settings_ui.o, gText_MonsHotStatusMadeGreatAppeal, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealExcitesAudienceInAnyContest, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealComboWentOverExcellently, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_StartleAllAppealed2, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_StartleAllAppealed, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_BattleItemCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, BattleScript_DoSwitchOut, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_UserMoreEasilyStartled, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_OnTransition, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealBetterLaterItsPerformed, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing1, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_FlinchCharm, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TurnOrderMoreEasilyScrambled, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_BadlyStartlesMonsGoodAppeals, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_ShedSkinCharm, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TriedToStartleOtherPokemon, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Adventure_StartStandard, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Area_WorkbenchOptions, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_LinkCable, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_ShedSkinCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_FlinchCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_DoorOpenedFarAway, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVFanClubText05, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_CouldntImproveItsCondition, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TriedToStartleOtherMons, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TemporarilyStopCrowdExcited, 0, 0, 6
ROM::src/rogue_settings_ui.o, BattleScript_EffectMeanLook, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_LargelyUnnoticedMonWorkedHard, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealComboWentOverVeryWell, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_MonIsntFazedByThatSortOfThing, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing0, 0, 0, 6
ROM::src/rogue_settings_ui.o, CableClub_EventScript_CloseLinkAndExitLinkRoom, 0, 0, 6
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetContestRankStringId, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText07, 0, 0, 6
ROM::src/rogue_settings_ui.o, gContestPaintingBeauty3, 0, 0, 6
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_WinnerApproachForPrize, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText02, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_WalkBelowAssistant, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_WorsenConditionOfThoseMadeAppeals, 0, 0, 6
ROM::src/rogue_settings_ui.o, BattleScript_LeechSeedTurnDrain, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ButItFailedToMakeAnyoneNervous, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge8, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TriedToUnnerveNextMon, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonFirstThanks2, 0, 0, 6
ROM::src/rogue_settings_ui.o, EventScript_PkmnCenterNurse_CheckTrainerHillAndUnionRoom, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVRecentHappeningsText04, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_FavorLady, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_JamOthersMissesTurn, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_UsedRepeatedlyWithoutBoringJudge, 0, 0, 6
ROM::src/rogue_settings_ui.o, EventScript_HiddenItemScript, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_BadlyStartleBeautyAppeals, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing15, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_QuizLady, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ScrambleOrderOfNextAppeals, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_IsGlitchModeGymLeadersActive, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_SpenserWonGold, 0, 0, 6
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GiveContestPrizes, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_PokemonCenterSign, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText05, 0, 0, 6
ROM::src/rogue_settings_ui.o, BerryTree_EventScript_WantToWater, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_ChangeName, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ThankYouForAccessingMysteryGift, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_ChooseContestType, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_ChangePokemonHubName, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_UnusedNicknameReceivedPokemon, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge9, 0, 0, 6
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_ShieldOrToyTV, 0, 0, 6
ROM::src/rogue_settings_ui.o, EventScript_TryDoDoubleTrainerBattle, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_IllTakeYourPkmn2, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_IllTakeYourPkmn, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TriedToJamMonDoingWell, 0, 0, 6
ROM::src/rogue_settings_ui.o, SmartShopper_Text_IsVIP, 0, 0, 6
ROM::src/rogue_settings_ui.o, Route121_SafariZoneEntrance_EventScript_EntranceCounterTrigger, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge7, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge15, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_BadlyStartleToughAppeals, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AttractedCrowdsAttention, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_BadlyStartleSmartAppeals, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_MonTrippedOutOfDistraction, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_SlightlyStartleAppealed, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_MonCantMakeAnAppealAfterThis, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVRecentHappeningsText02, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_JudgeLookedAtMonExpectantly, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_MonsAppealDidNotWorkVeryWell, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_WhatsYourOpinionOfTrainer2, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_Birch_HappyWithAvatar, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonTurnedBackOutOfDistraction, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_BadlyStartleCoolAppeals, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_QuickSaveLoad, 0, 0, 5
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_Trader, 0, 0, 5
ROM::src/rogue_settings_ui.o, BerryTree_EventScript_PickBerry, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectDragonRage, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_SaveError, 0, 0, 5
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_DontHaveRequiredMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_StartleMonsMadeSameTypeAppeal, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_BadlyStartleCuteAppeals, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_TwoTurnMovesSecondTurn, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_SettledDownJustLittleBit, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectSonicboom, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_JammedAppealsMadeEvenLessNoticeable, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonLookedDownOutOfDistraction, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_EveryonesAppealsMadeToLookSame, 0, 0, 5
ROM::src/rogue_settings_ui.o, EventScript_TryDoDoubleRematchBattle, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_NextAppealMadeEarlier, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_StandoutMonHustledEvenMore, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AffectedByAppealInFront, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AbnormalWeatherEnded_Sun, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_OpponentUsesHealItem, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_GretaWonSilver, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealAsGoodAsOneBeforeIt, 0, 0, 5
ROM::src/rogue_settings_ui.o, SafariZone_South_EventScript_EnterSafariZone, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing10, 0, 0, 5
ROM::src/rogue_settings_ui.o, gItemDesc_CritCurse, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectTrick, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsXDidntGoOverWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_WirelessTrade, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AbnormalWeatherEnded_Rain, 0, 0, 5
ROM::src/rogue_settings_ui.o, Common_EventScript_UpdateBrineyLocation, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing2, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVNameRaterText14, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge6, 0, 0, 5
ROM::src/rogue_settings_ui.o, EventScript_SmashRock, 0, 0, 5
ROM::src/rogue_settings_ui.o, gItemDesc_CritCharm, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealsOfOthersCheapenedByHalf, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_NoRoomLeftForAnother, 0, 0, 5
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_DoYouHaveAnyTales, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_Text_LookingForwardToNextBattle, 0, 0, 5
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_ContestantWalkToCenter, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AvoidStartledByOthersLittle, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_ShakeBallThrow, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_CrowdContinuesToWatchMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_AtkDefDown, 0, 0, 5
ROM::src/rogue_settings_ui.o, EventScript_PkmnCenterNurse_HealPkmn, 0, 0, 5
ROM::src/rogue_settings_ui.o, gContestPaintingBeauty1, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_PlayerExitTradeCenter, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText01, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_BadlyStartleAppealed, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonCouldntHelpUtteringCry, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText03, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealAsGoodAsThoseBeforeIt, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsConditionRoseAboveUsual, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_AllStatsUp, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealComboWentOverWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_TouchedJudgeForFantasticAppeal, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_NextAppealMadeLater, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_PlayerWhitedOut, 0, 0, 5
ROM::src/rogue_settings_ui.o, gContestPaintingSmart1, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_SetStyle_Red, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_SetStyle_May, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Encounter_GameShow_TriggerIntro, 0, 0, 5
ROM::src/rogue_settings_ui.o, gContestPaintingCool3, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_SetStyle_Brendan, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVFanClubText03, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentSlightlyWell2, 0, 0, 5
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_CongratulateWinner, 0, 0, 5
ROM::src/rogue_settings_ui.o, Text_ThisIsATestSignpostMsg, 0, 0, 5
ROM::src/rogue_settings_ui.o, gStdScripts, 0, 0, 5
ROM::src/rogue_settings_ui.o, ProfileMan_EventScript_CreateNewProfile, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_SetStyle_Ethan, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText10, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectHealBell, 0, 0, 5
ROM::src/rogue_settings_ui.o, ProfileMan_EventScript_CreateProfile, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_WirelessBerryCrush, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentSlightlyWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_AbortLinkIncorrectNumberOfBattlers, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Hub_Clothes_SetStyle_Leaf, 0, 0, 5
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_DexCompleted, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_DoSelfConfusionDmg, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonManagedToAvoidSeeingIt, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_TriedToDazzleOthers, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_JudgeLookedAwayFromMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_TauntedMonsDoingWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_WalkAboveAssistant, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AnticipationSwelledForMonsAppealNext, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AnticipationSwelledForMonsAppealNext2, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_WorkedHardAsStandoutMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_CosmicPowerDoMoveAnim, 0, 0, 5
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_UnusedRetrieveMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_BulkUpDoMoveAnim, 0, 0, 5
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_SetDecorationFlags, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_AlphaMonWeakens, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonBecameALittleDistracted, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_NicknameThisPokemon, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_CalmMindDoMoveAnim, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealGreatIfPerformedFirst, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_DragonDanceDoMoveAnim, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MakeAllMonsAfterUserNervous, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MakeMonAfterUserNervous, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentPrettyWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentExcellently, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText04, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge1, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_WorkedHardToBuildOnPastMistakes, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_BadlyStartleMonsGoodCondition, 0, 0, 5
ROM::src/rogue_settings_ui.o, EventScript_PkmnCenterNurse_PlayerWaitingInUnionRoom, 0, 0, 5
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PutAwayDecorationLoop, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AllOutOfAppealTime, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectRest, 0, 0, 5
ROM::src/rogue_settings_ui.o, gTVNameRaterText16, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_SecondTurnSemiInvulnerable, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Graveyard_EnterTrigger, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_CheapenedJudgesFavoriteAppeal, 0, 0, 5
ROM::src/rogue_settings_ui.o, EventScript_WirelessBoxResults, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_StoodOutToMakeUpForBeingJammed, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_CantParticipateInAppealsAnyMore, 0, 0, 5
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_LilycoveLady, 0, 0, 5
ROM::src/rogue_settings_ui.o, gItemDesc_RidingWhistle, 0, 0, 5
ROM::src/rogue_settings_ui.o, EventScript_FailSweetScent, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_TripleKickPrintStrings, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_PlayerExitUnionRoom, 0, 0, 5
ROM::src/rogue_settings_ui.o, InsideOfTruck_MapScripts, 0, 0, 5
ROM::src/rogue_settings_ui.o, gItemDesc_WildCharm, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_ShiftJudgesAttentionFromOthers, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonManagedToAvertGaze, 0, 0, 5
ROM::src/rogue_settings_ui.o, Route121_SafariZoneEntrance_EventScript_CheckHasRoomForPokemon, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_BerryConfuseHealEnd2, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealGreatIfPerformedLast, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealNumWhichMoveWillBePlayed, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentExcellently2, 0, 0, 5
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_FirstEntrance, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentPrettyWell2, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_InteractWithWildFollowMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScriptFirstChargingTurn, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectSmellingsalt, 0, 0, 5
ROM::src/rogue_settings_ui.o, gItemDesc_CatchingCharm, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_UndergoingAdjustments, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealDidNotGoWell3, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealDidNotGoWell2, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AppealNumButItCantParticipate, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_SAtkDown2, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonCouldntHelpLeapingUp, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealDidNotGoWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AvoidStartledByOthersOnce, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_StoodOutAsMuchAsSpecialAppeals, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Encounter_GameShow_Finish, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_ProfExplain, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsXGotTheCrowdGoing, 0, 0, 5
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_VerySmart, 0, 0, 5
ROM::src/rogue_settings_ui.o, Route117_EventScript_CheckOnTwoMons, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleDome_Text_StyleRiskDisaster, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_NolandWonSilver, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryLeadGroupXPlayers, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryJoinGroup2Players, 0, 0, 5
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_HaveYouForgottenTrainer2, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_AnticipationRoseForUpcomingAppeals, 0, 0, 5
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_TryJoinLinkGroup, 0, 0, 5
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_TryBecomeLinkLeader, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_SolarBeamDecideTurn, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_WinnerIsPlayersMonCongrats, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_BeatUpAttack, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleDome_Text_StyleCleverlyDodgesAttacks, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_WirelessClubAttendant, 0, 0, 5
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_TalkDitto, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryLeadGroup2Players, 0, 0, 5
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_HaveYouForgottenTrainer, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_SlightlyStartleFrontMon, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonWasWatchingOthers, 0, 0, 5
ROM::src/rogue_settings_ui.o, SafariZone_South_EventScript_ExitAttendant, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_NolandWonGold, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectSkyAttack, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryJoinGroupXPlayers, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleScript_EffectRazorWind, 0, 0, 5
ROM::src/rogue_settings_ui.o, gContestPaintingCool2, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryLeadGroup4Players, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_CheapenedAppealOfThoseAhead, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_CheapenedAppealOfThoseAhead2, 0, 0, 5
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_GivePrize, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonsAppealWentVeryWell, 0, 0, 5
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TryJoinGroup4Players, 0, 0, 5
ROM::src/rogue_settings_ui.o, gText_MonWasTooNervousToMove, 0, 0, 5
ROM::src/rogue_settings_ui.o, gItemDesc_CatchingCurse, 0, 0, 5
ROM::src/rogue_settings_ui.o, BattleDome_Text_Potential15, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleDome_Text_StyleEnfeebleThenAttack, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleDome_Text_StyleUpsetsFoesEmotionally, 0, 0, 4
ROM::src/rogue_settings_ui.o, EventScript_TryDoNormalTrainerBattle, 0, 0, 4
ROM::src/rogue_settings_ui.o, Rogue_Encounter_GameShow_RestoreBoxes, 0, 0, 4
ROM::src/rogue_settings_ui.o, CableClub_EventScript_TrainerCardDataOverwritten, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleDome_Text_StyleStrongAndStraightforward, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleDome_Text_RaisesMonsWellBalanced, 0, 0, 4
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_SubmitQuizResponse, 0, 0, 4
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_HasQuiz, 0, 0, 4
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_FavorLadyReady, 0, 0, 4
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_LetsAppealWireless, 0, 0, 4
ROM::src/rogue_settings_ui.o, EventScript_AccessPokemonStorage, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_MonCantAppealNextTurn, 0, 0, 4
ROM::src/rogue_settings_ui.o, gContestPaintingCool1, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_JudgeLookedAwayForSomeReason, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_MostImpressiveMon, 0, 0, 4
ROM::src/rogue_settings_ui.o, gContestPaintingTough2, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_TuckerWonGold, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleDome_Text_EmphasizesSpAtkAndSpDef, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_EveryonesAppealsMadeSame, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_Birch_AndYouAre, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleScript_WishComesTrue, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleScript_TowerLinkBattleWon, 0, 0, 4
ROM::src/rogue_settings_ui.o, CableClub_Text_YouMayBattleHere, 0, 0, 4
ROM::src/rogue_settings_ui.o, CableClub_EventScript_PlayerExitRecordCorner, 0, 0, 4
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_VeryTough, 0, 0, 4
ROM::src/rogue_settings_ui.o, Rogue_Area_DisplayAvaliableAreasToBuild, 0, 0, 4
ROM::src/rogue_settings_ui.o, gText_SpecialAppealsEffectWoreOff, 0, 0, 4
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_EventScript_SubmitResponse, 0, 0, 4
ROM::src/rogue_settings_ui.o, Rogue_Area_TownSquare_ConfigSign, 0, 0, 4
